Minute,Cars
1364,81.18264125036194
1365,67.97663281929424
1366,69.63620344729829
1367,60.92618107170091
1368,66.17791487346122
1369,62.116825074184035
1370,69.5917175832134
1371,88.79677295518178
1372,58.321343397149136
1373,56.26753675562962
1374,87.47975152418472
1375,71.04178281114005
1376,66.81330940174054
1377,84.27411863816332
1378,68.19194085712854
1379,92.8831789874341
1380,81.7792587133927
1381,70.49970791336959
1382,97.33260112033814
1383,70.0849127569862
1384,83.94737558079852
1385,79.90549514231319
1386,90.31788790701059
1387,93.30522131177808
1388,78.40148415120377
1389,70.94026645612335
1390,83.4688083423562
1391,72.48818416966697
1392,99.79704032147617
1393,81.42789986456506
1394,76.81022806241529
1395,82.71263144039456
1396,67.79840743390746
1397,71.95879827867853
1398,94.08574160217921
1399,75.92068814731269
1400,72.42988300689709
1401,88.67618456358429
1402,95.57863382377217
1403,91.32430028639598
1404,94.50962713931077
1405,77.39675913909178
1406,71.16330809644465
1407,100.81256928435873
1408,82.99133382072864
1409,84.12975103153661
1410,100.34098916336453
1411,93.04329989128449
1412,92.46278294083262
1413,109.97775525621557
1414,82.3172649790053
1415,98.45642058390717
1416,90.17454670808287
1417,92.71752606777268
1418,105.74423449529803
1419,95.96658128828888
1420,96.70055190714979
1421,102.47269308006419
1422,88.52874945255954
1423,84.21743277012939
1424,82.59325301178644
1425,73.81012449523733
1426,114.46860412914586
1427,83.30775565438789
1428,92.56104060075954
1429,92.43957937509961
1430,98.71627984070817
1431,104.23441733900067
1432,105.11691119639121
1433,91.11679863756767
1434,95.71198504998866
1435,100.64483013661622
1436,95.76811390303938
1437,114.76460834480625
1438,104.03712919451837
1439,106.91245108557939
